company_cd,pipeline_id,project_name,field_code,service_code,manager_id,customer_id,ordering_party_id,current_stage,quoted_amount,notes
KLCUBE,2026-014,경찰청 경찰견문관리시스템 고도화 사업(STT),공공,AI서비스-IPCC,오민규,555,556,S07,,
KLCUBE,2026-016,남양주시청 시장님 신년인사에 AI수어 구축,공공,AI수어-구축형,양승구,560,561,S06,,
KLCUBE,2026-015,국민체육진흥공단 체육시설 안전 홍보 안내 AI수어 아바타 영상 제작,공공,AI수어-구축형,임철현,558,558,S01,,
KLCUBE,2026-018,남양주수어통역센터 당사 핸드사인톡톡 입정 협의,공공,AI수어-구축형,양승구,559,559,S03,,
KLCUBE,2026-001,모던텍 음성봇(SaaS) 도입 및 고객센터 운영,,AI서비스-IPCC,오민규,562,562,S03,,
KLCUBE,2026-019,법원행정처 교육자료 AI 수어영상 제작,공공,AI수어-구축형,양승구,563,563,S01,,
KLCUBE,2026-005,식품안전정보원 실시간 식품정보 수어 영상 제공 프로그램 개발 용역,공공,AI수어-구축형,임철현,564,564,S03,,
KLCUBE,2026-004,"티플리스 공공기관, 지자체 AICC. MOU",,AI서비스-IPCC,오민규,565,,S01,,
KLCUBE,2026-013,현성컨버전스 엘리베이터 비상통화장치 수어서비스,,AI수어-구축형,임철현,566,566,S01,,
KLCUBE,2026-010,KB국민은행 AI 수어 상담에 대한 챗봇 연계 구축,공공,AI수어-구축형,양승구,567,567,S03,,
KLCUBE,2026-002,(주)서원 고속도록 휴게소 배리어프리 무인발권기 도입사업,,AI수어-구축형,오민규,568,568,S01,,
KLCUBE,2026-009,120다산콜재단 AI수어 시스템 구축,,AI수어-구축형,양승구,569,569,S03,,
KLCUBE,2026-011,건양대학교 간호대학 AI 수어 시스템 구축,교육,AI수어-구축형,양승구,570,570,S03,,
KLCUBE,2026-007,국립국어원 2026년 한국수어-한국어 사전 자료 집필,공공,AI수어-구축형,임철현,571,571,S08,,
KLCUBE,2026-008,2025년 테스트베드 서울 실증 지원사업(서울의료원),의료,AI수어-구축형,임철현,572,574,S08,,
KLCUBE,2026-003,에니텍시스 무인민원발급기 수어 서비스 제안,,AI수어-구축형,오민규,575,575,S01,,
KLCUBE,2026-006,한국승강기안전공단 승강기 비상상황시 시청각장애인 안내시스템,공공,AI수어-구축형,임철현,576,576,S01,70000000,
KLCUBE,2026-012,MG새마을금고 디지털창구 고도화,,AI수어-구축형,양승구,577,578,S07,,
KLCUBE,2026-022,박람회 행사에 따른 AI 수어 시스템 구축,공공,AI수어-구축형,양승구,585,585,S02,39000000,
KLCUBE,2026-023,LS 증건 홈페이지 개편에 따른 AI수어 추가 제안,공공,AI수어-구축형,양승구,587,588,S03,,
KLCUBE,2026-021,AICC 시스템 구축,제조,AI서비스-IPCC,양승구,582,582,S01,,
KLCUBE,2026-020,배리어프리 키오스크 AI수어아바타 도입,,AI수어-구축형,임철현,583,583,S02,43000000,
KLCUBE,2026-024,카카오뱅크  AI수어상담 3D 아바타 및 영상제작,공공,AI수어-구축형,양승구,589,589,S08,,
KLCUBE,2026-025,KTX 열차내 수어안내 시스템 구축,,AI수어-구축형,양승구,591,591,S03,,
KLCUBE,2026-026,2026년 한국어-한국수어 병렬 말뭉치 구축,공공,AI수어-구축형,임철현,592,592,S03,,
KLCUBE,2025-001,KB국민은행 SynK 활용 AICC 통합관리포탈 구축,,,함영민,567,593,S02,2637000,"* 앞단에서 영업 중인 디씨온 이재문 이사(KB출신으로 인프라 유지보수 업체) 케이엘큐브 명함 발행 요청
* 계약라인업 : KB국민은행 < SK쉴더스 < 케이엘큐브"
KLCUBE,2025-002,한국도로교통공단 STT API 개발,,,함영민,594,595,S05,,"* 6월초 계약, 12월 종료 혹은 1월 종료(변동 가능성 있음)"
KLCUBE,2025-003,현대캐피탈 LLM 기반 인바운드 AI음성봇 구축,,,함영민,596,597,S05,,"* 구축 현황
  - 아웃바운드콜봇 : 한솔인티큐브 구축
  - AI챗봇 : 마인드웨어웍스 구축

* 사업 일정 요약
  - 계약기간(예상) : 2025.04.15 ~ 2025.11.28
  - RFP발송 : 3/20(목)
  - 제안서 접수/마감 : 4/1(화) 18:00 
  - 제안발표회 : 4/2(수)
  - 우선협상대상자 업체 선정 : 4/2(수) 이후"
KLCUBE,2025-004,평택시청 AI 기반 민원분석시스템 구축,,,함영민,598,599,S01,,KT평택지사 권순철 차장 담당
KLCUBE,2025-005,KT EasyCMS(봇프레임웍) 운영유지보수 지명 입찰,,,함영민,597,,S03,,
KLCUBE,2025-006,KDB생명 콜센터 실시간 STT 구축,,,함영민,600,601,S02,,
KLCUBE,2025-007,중앙전파관리소 방송 프로그램 심의 분석 구축 사업(STT 부문 참여),,,함영민,602,601,S03,,* 차후 H/W서버 권장 사양 및 수량 등 구성 재확인
KLCUBE,2025-008,국민건강보험공단 정신건강 복지서비스 정보시스템 구축 사업,,,박현우,603,604,S02,,
KLCUBE,2025-009,현대백화점 상담시스템 통합 및 고도화,,,박현우,605,606,S02,,
KLCUBE,2025-010,한국무역보험공사 RPA 적용 챗봇 구축,,,박현우,607,608,S02,,
KLCUBE,2025-011,다날 챗봇 서비스 구축,,,박현우,609,609,S01,,
KLCUBE,2025-012,"120다산콜재단 AICC 3단계, 통합 인공지능 상담 시스템",,,박현우,610,606,S02,,
KLCUBE,2025-013,흥국화재 AI 음성봇 구축,,,박현우,611,606,S01,,
KLCUBE,2025-014,AXA손해보험 KMS 검색엔진 구축,,,박현우,612,606,S02,,
KLCUBE,2025-015,한국도로교통공단 STT 유지보수,,,오민규,594,613,S09,16302,
KLCUBE,2025-016,한국관광공사 열린관광지포탈 및 오디(ODII)외 수어서비스제안,,,양승구,614,614,S02,,
KLCUBE,2025-017,식품안전정보원 '25년 식품 스마트 푸드QR 지원사업,,,임철현,564,564,S08,,
KLCUBE,2025-018,남원시 어울림도서관 체험관 DID형 수어체험시스템구축,,,심재홍,615,616,S01,,
KLCUBE,2025-019,라스테크(주) 생산 키오스크 및 로봇 답재용 수어서비스 제안,,,심재홍,617,617,S02,,
KLCUBE,2025-020,아마노코리아 무인주차시스템 수어서비스 제안,,,심재홍,618,619,S01,,
KLCUBE,2025-021,국립과천과학관 포탈시스템 재구축 및 클라우드 전환 입찰,,,심재홍,620,621,S06,,
KLCUBE,2025-022,신세계 스타필드 기존 및 신규 안내 키오스크 배리어프리 키오스크 교체계획,,,임철현,622,619,S05,,
KLCUBE,2025-023,연금보험공단 AI휴먼 활용 대국민 뉴스외 수어서비스적용 검토,,,양승구,623,623,S01,,
KLCUBE,2025-024,소다미술관 전시정보 수어서비스 사업제안,,,오민규,624,624,S01,,
KLCUBE,2025-025,AIA생명보험 포털시스템 구축(수어서비스 추가제안),,,양승구,625,626,S01,,
KLCUBE,2025-026,"KB증권 웹, 모바일서비스內 생성형 AI기반 수어서비스적용 검토",,,양승구,627,627,S01,,
KLCUBE,2025-027,"제주도교육청 320여개 초,중등 대상 홈페이지 및 키오스크 수어서비스 제안",,,오민규,628,629,S01,,
KLCUBE,2025-028,한국철도공사(코레일) 신형자동발매기內 수어서비스적용,,,오민규,630,631,S08,,
KLCUBE,2025-029,LG그룹 계열사대상 수어서비스 적용 제안 진행중,,,오민규,632,633,S01,,
KLCUBE,2025-030,GS칼텍스 주유소 운영 SW 혁신 프로젝트 수어서비스,,,오민규,634,635,S08,,
KLCUBE,2025-031,- 전국 지자체 문화축제 수어서비스 적용 제안사업,,,양승구,636,636,S01,,
KLCUBE,2025-032,- (주)채움씨앤아이 도서관용 로봇 수어서비스 제안,,,심재홍,637,637,S01,,
KLCUBE,2025-033,KB국민은행 수어번역서비스,,,함영민,567,638,S02,,* 계약라인업 : KB국민은행 < SK쉴더스 < LG CNS
KLCUBE,2025-034,부천도시공사 수어번역서비스 제안,,,함영민,639,639,S01,,
KLCUBE,2025-035,남양주도시공사 수어번역서비스 제안,,,함영민,640,640,S01,,
KLCUBE,2025-036,현대백화점 수어번역서비스 키오스크 적용,,,함영민,605,641,S03,,
KLCUBE,2025-037,카카오뱅크  AI수어상담 3D 아바타 및 영상제작,,,양승구,589,642,S08,,함영민
KLCUBE,2025-038,웅진씽크빅 디지털교과서 수어번역서비스 제안,,,함영민,643,643,S01,,
KLCUBE,2025-039,KB저축은행 수어번역서비스 적용,,,함영민,644,638,S01,,
KLCUBE,2025-040,KB국민카드 수어번역서비스,,,함영민,645,638,S01,,
KLCUBE,2025-041,CU 편의점 모바일앱 수어번역서비스,,,함영민,646,646,S01,,
KLCUBE,2025-042,연구개발특구진흥재단 수어번역서비스,,,함영민,647,647,S01,,
KLCUBE,2025-043,식품안전정보원 홈페이지 기본 안내 설명 수어 자막 서비스,,,함영민,564,564,S02,,
KLCUBE,2025-044,건물관리 분야 수어번역서비스 보급 확산,,,임철현,648,648,S01,,
KLCUBE,2025-045,2025년 테스트베드 서울 실증 지원사업(서울의료원),,,임철현,572,649,S07,,
KLCUBE,2025-046,롯데백화점 기존 매장안내 키오스크 수어서비스 업그레이드 사업,,,오민규,650,619,S02,,
KLCUBE,2025-047,NH농협은행 창구혁신 운영을 위한 수어서비스,,,양승구,651,593,S08,,
KLCUBE,2025-048,IBK기업은행 화상상담시스템 구축 및 디지털데스크 도입 사업,,,양승구,652,653,S08,,
KLCUBE,2025-049,서울시청 장애인편의증진팀 협업사업 발굴 영업진행,,,양승구,654,654,S03,,
KLCUBE,2025-050,국립국악원 국악 아카이브 포털 및 공연 영상자료 수어서비스 적용 제안,,,오민규,655,655,S03,,
KLCUBE,2025-051,(주)브리지텍_토스뱅크 콜 인프라 재구축 사업중 수어서비스 추가제안,,,오민규,656,657,S03,60000,
KLCUBE,2025-052,우리은행 3개지점 AI브랜치 시범사업 구축사업,,,오민규,658,659,S01,,
KLCUBE,2025-053,SRT 4개역사 배리어프리 발권기內 수어아바타 적용사업,,,심재홍,660,661,S06,,
KLCUBE,2025-054,삼성전자 서비스센터 배리어프리 대기자 발권 키오스크 도입사업,,,오민규,662,619,S02,,
KLCUBE,2025-055,미래에셋생명 차세대시스템 구축 추가 솔루션(AI수어) 도입사업,,,오민규,663,606,S02,163000,
KLCUBE,2025-056,(주)서원 고속도록 휴게소 배리어프리 무인발권기 도입사업,,,오민규,568,568,S01,,
KLCUBE,2025-057,더라이즈 영상제작사 전시장 영상 수어아바타적용 사업,,,심재홍,664,665,S02,,
KLCUBE,2025-058,이대목동병원 장애인 의료기관 이용편의 지원사업 선정/ 수어서비스 도입 검토중,,,임철현,666,666,S03,,
KLCUBE,2025-059,서울시 동부병원 장애인 의료기관 이용편의 지원사업 3자화상통화외 입점 영업진행,,,임철현,667,667,S03,,
KLCUBE,2025-060,장애인 의료기관 이용편의 지원사업 4개병원 3자통화/QR 제안,,,임철현,668,668,S01,,
KLCUBE,2025-061,한국문화예술위원회 아르코대학로예술극장 극장 안내영상內 수어아바타적용 검토중,,,심재홍,669,669,S02,,
KLCUBE,2025-062,경찰청 전기통신금융사기 통합분석대응시스템 고도화 사업,,,오민규,555,556,S05,,
KLCUBE,2025-063,한국증권금융 콜센터시스템 재구축 사업內  KMS 구축,,,오민규,670,606,S08,,
KLCUBE,2025-064,국립국어원 수어문자 사업기획,,,오민규,592,592,S02,749931.06599999999,
KLCUBE,2025-065,경찰청 경찰견문관리시스템 고도화 사업(STT),,,오민규,555,556,S07,130000,
KLCUBE,2025-066,국립호남권생물자원관 개인정보 처리방침 수어 안내,,,오민규,671,671,S08,2500,
KLCUBE,2025-067,교보라이프플래닛생명보험 검색엔진 유지보수,,,오민규,672,606,S09,900,
KLCUBE,2025-068,유비케어 KMS 지식 데이터 구축,,,오민규,673,674,S05,33000,
KLCUBE,2025-069,"수원 가톨릭대학교 성빈센트병원 ""수어안내키오스크 구축""",,,임철현,675,675,S08,,
KLCUBE,2025-070,남양주시수어통역센터 핸드사인톡톡-모바일서비스 제안,,,양승구,676,676,S01,,
KLCUBE,2025-071,브로드씨엔에스 병원 내 수어서비스 제안,,,임철현,677,678,S01,,
KLCUBE,2025-072,파주나비나라박물관 홍보영상 내 수어영상 제작,,,오민규,679,679,S05,4950,
KLCUBE,2025-073,DOWHAT AI 음성봇 제안,,,오민규,680,680,S01,,
KLCUBE,2025-074,남양주시 스마트관광지도 수어 안내,,,양승구,681,682,S08,3996,
KLCUBE,2025-075,원주시 시설관리공단 키오스크 수어 안내,,,오민규,683,683,S02,56500,
KLCUBE,2025-076,경기복지재단 장애인 생활환경 개선사업 수어 영상,,,양승구,684,684,S08,450,
KLCUBE,2025-077,아이티아이즈 헬스케어본부 배리어프리 키오스크 제안,,,임철현,685,686,S01,,
KLCUBE,2025-078,(주)러닝플레닛  기상청 - 기후변화 과학 용어집의 AI수어번역서비스 제안,,,양승구,687,688,S02,65000,
KLCUBE,2025-079,부천도시공사 AI 수어아바타 핸드사인톡톡(구축형),,,임철현,639,689,S02,2950,
KLCUBE,2025-080,천안시 홈페이지 수어안내,,,오민규,690,691,S02,82512,
KLCUBE,2025-081,ABL 생명 통합 유지보수,,,오민규,692,693,S09,27998.383999999998,
KLCUBE,2025-082,미래에셋생명 차세대시스템 구축 프로젝트,,,오민규,663,606,S08,982640,
KLCUBE,2025-083,카카오뱅크  AI수어상담 3D 아바타 리 디자인 구축,,,양승구,589,589,S08,50500,
KLCUBE,2025-084,KB국민은행 무인화상 디지털데스크 및 모바일 화상상담(기존시스템) 수어서비스 적용 구축,,,양승구,567,567,S03,811930,
KLCUBE,2025-085,하나카드 AICC 통합운영관리플랫폼 유지보수,,,오민규,694,695,S09,9000,
KLCUBE,2025-086,부천시 민원과 AI챗봇 서비스 구축,,,임철현,696,696,S05,80000,
KLCUBE,2025-087,한국가스안전공사 전시 해설 수어통역 서비스 제안,,,양승구,697,697,S02,37280,
KLCUBE,2025-088,광천선굴테마파크 관광 해설 영상 수어 안내시스템 구축,,,양승구,698,698,S05,11800,
KLCUBE,2025-089,서울주택도시개발공사 차세대 구축시 당사 AI 수어 제안,,,양승구,699,699,S02,214210,
KLCUBE,2025-090,2026년 한국수어-한국어 사전 자료 집필,,,임철현,571,592,S03,,
KLCUBE,2025-091,26년 배리어프리 키오스크 관련 수어서비스 도입,,,임철현,700,700,S01,,
KLCUBE,2025-092,디지털 뉴딜 IT 구축,,,오민규,701,702,-,,
KLCUBE,2025-093,촬영 된 영상에 실시간 수어 영상 제작,,,양승구,703,703,S02,29360,
KLCUBE,2025-094,SKT/B 차세대 Call Infra 구축(수어서비스 추가 제안),,,오민규,704,705,S02,,
KLCUBE,2025-095,의정원 시청각장애인용 의료기기 안전정보 콘텐츠 제작,,,임철현,706,706,S08,,
KLCUBE,2025-096,2026년 대한민국정부 디지털콘텐츠 수어통역 영상 제작,,,임철현,707,707,S06,,
KLCUBE,2025-097,BC카드 AI 수어 제안,,,양승구,708,709,S01,,
KLCUBE,2025-098,롯데홈쇼핑 KMS 검색엔진 유지보수,,,오민규,710,606,S09,,
KLCUBE,2025-099,ABL생명 음성인식 추가학습 용역,,,오민규,692,692,S08,,
KLCUBE,2025-100,수원시 팔달보건소 배리어프리키오스크 수어아바타 공급,,,임철현,711,619,S08,,
KLCUBE,2025-101,경상북도 수어 솔루션 소개,,,양승구,712,712,S03,,
KLCUBE,2025-102,법원행정처 재판절차별 법률용어 수어 영상 제작,,,양승구,563,563,S08,20000,
KLCUBE,2025-103,푸드QR연계 AI기반 실시간 수어 생성시스템(구독형),,,임철현,713,713,S02,,
KLCUBE,2025-104,모던텍 음성봇(SaaS) 도입 및 고객센터 운영,,,오민규,562,562,S01,,
KLCUBE,2025-105,26년 재난관리자원 통합관리시스템 유지관리 및 기술지원,,,임철현,714,714,S05,,
KLCUBE,2025-106,26년 중앙사회서비스원 전산시스템 통합 유지관리,,,임철현,715,715,S06,,
KLCUBE,2025-107,CJ 계열사 Web/APP/Kiosk 수어 서비스,,,오민규,716,716,S01,,
KLCUBE,2025-108,전기차 충전단말기 Kiosk 수어 서비스,,,오민규,562,562,S01,,
KLCUBE,2025-109,MG새마을금고 디지털창구 전자서식 시스템 고도화 사업_수어 제안,,,양승구,717,578,S04,,
KLCUBE,2025-110,KBS 방송국 - AI 솔루션 소개 및 제안,,,양승구,584,718,S01,,
KLCUBE,2025-111,"SK주유소, 충전소 수어 아바타 제안",,,오민규,719,719,S01,,
KLCUBE,2025-112,한국승강기안전공단 승강기 비상상황시 시청각장애인 안내시스템,,,임철현,576,576,S01,,
KLCUBE,2025-113,BNK부산은행 차세대 구축,,,양승구,580,580,S03,,
KLCUBE,2025-114,고양시 문화재단에 AI수어 서비스 제안,,,양승구,720,721,S03,,
KLCUBE,2025-115,대구빙상장 BF키오스크 도입 검토,,,양승구,583,583,S02,19000000,
KLCUBE,2025-116,에니텍시스 무인민원발급기 수어 서비스 제안,,,오민규,575,575,S02,178960000,
KLCUBE,2025-117,식품안전정보원 실시간 식품정보 수어 영상 제공 프로그램 개발 용역,,,임철현,564,564,S03,,
